Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    EQUAL_LESS_THAN shift and go to state 126
    EQUALS          shift and go to state 127
    NOT_EQUAL       shift and go to state 128
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 131

    (38) rel_expression -> NOT rel_expression .
    (35) rel_expression -> rel_expression . AND rel_expression
    (36) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 38 (rel_expression -> NOT rel_expression .)
    OR              reduce using rule 38 (rel_expression -> NOT rel_expression .)
    COLON           reduce using rule 38 (rel_expression -> NOT rel_expression .)
    $end            reduce using rule 38 (rel_expression -> NOT rel_expression .)
    THEN            reduce using rule 38 (rel_expression -> NOT rel_expression .)
    RPAREN          reduce using rule 38 (rel_expression -> NOT rel_expression .)

  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]


state 132

    (70) for_block_begin -> FOR ID EQUALS . expression TO expression
    (71) for_block_begin -> FOR ID EQUALS . expression TO expression STEP expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 157

state 133

    (21) defun_statement -> DEFUN ID LPAREN . params_list RPAREN EQUALS expression
    (19) params_list -> . params_list COMMA ID
    (20) params_list -> . ID

    ID              shift and go to state 158

    params_list                    shift and go to state 159

state 134

    (56) expression -> LBRACE args_list RBRACE .

    DOT             reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    PLUS            reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    MINUS           reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    TIMES           reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    DIVIDE          reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    EXACTDIV        reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    MOD             reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    AS              reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    EXP             reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    COLON           reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    $end            reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    COMMA           reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    RPAREN          reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    GREATER_THAN    reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    LESS_THAN       reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    EQUAL_GREATER_THAN reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    EQUAL_LESS_THAN reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    EQUALS          reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    NOT_EQUAL       reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    RBRACE          reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    AND             reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    OR              reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    THEN            reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    TO              reduce using rule 56 (expression -> LBRACE args_list RBRACE .)
    STEP            reduce using rule 56 (expression -> LBRACE args_list RBRACE .)


state 135

    (61) if_block_begin -> IF rel_expression THEN .

    COLON           reduce using rule 61 (if_block_begin -> IF rel_expression THEN .)
    $end            reduce using rule 61 (if_block_begin -> IF rel_expression THEN .)


state 136

    (83) block_end -> LOOP WHILE rel_expression .
    (35) rel_expression -> rel_expression . AND rel_expression
    (36) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 83 (block_end -> LOOP WHILE rel_expression .)
    $end            reduce using rule 83 (block_end -> LOOP WHILE rel_expression .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 137

    (84) block_end -> LOOP UNTIL rel_expression .
    (35) rel_expression -> rel_expression . AND rel_expression
    (36) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 84 (block_end -> LOOP UNTIL rel_expression .)
    $end            reduce using rule 84 (block_end -> LOOP UNTIL rel_expression .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 138

    (72) function_block_begin -> SUB ID LPAREN . params_list RPAREN
    (74) function_block_begin -> SUB ID LPAREN . RPAREN
    (19) params_list -> . params_list COMMA ID
    (20) params_list -> . ID

    RPAREN          shift and go to state 161
    ID              shift and go to state 158

    params_list                    shift and go to state 160

state 139

    (73) function_block_begin -> FUNCTION ID LPAREN . params_list RPAREN
    (75) function_block_begin -> FUNCTION ID LPAREN . RPAREN
    (19) params_list -> . params_list COMMA ID
    (20) params_list -> . ID

    RPAREN          shift and go to state 163
    ID              shift and go to state 158

    params_list                    shift and go to state 162

state 140

    (63) elseif_block_begin -> ELSEIF rel_expression THEN .

    COLON           reduce using rule 63 (elseif_block_begin -> ELSEIF rel_expression THEN .)
    $end            reduce using rule 63 (elseif_block_begin -> ELSEIF rel_expression THEN .)


state 141

    (28) declare_array -> DIM ID LPAREN . expression RPAREN AS ID
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 164

state 142

    (26) assignment -> expression DOT ID EQUALS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 165

state 143

    (47) expression -> expression DOT ID .

    PLUS            reduce using rule 47 (expression -> expression DOT ID .)
    MINUS           reduce using rule 47 (expression -> expression DOT ID .)
    TIMES           reduce using rule 47 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 47 (expression -> expression DOT ID .)
    EXACTDIV        reduce using rule 47 (expression -> expression DOT ID .)
    MOD             reduce using rule 47 (expression -> expression DOT ID .)
    AS              reduce using rule 47 (expression -> expression DOT ID .)
    EXP             reduce using rule 47 (expression -> expression DOT ID .)
    DOT             reduce using rule 47 (expression -> expression DOT ID .)
    COLON           reduce using rule 47 (expression -> expression DOT ID .)
    $end            reduce using rule 47 (expression -> expression DOT ID .)
    COMMA           reduce using rule 47 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 47 (expression -> expression DOT ID .)
    GREATER_THAN    reduce using rule 47 (expression -> expression DOT ID .)
    LESS_THAN       reduce using rule 47 (expression -> expression DOT ID .)
    EQUAL_GREATER_THAN reduce using rule 47 (expression -> expression DOT ID .)
    EQUAL_LESS_THAN reduce using rule 47 (expression -> expression DOT ID .)
    EQUALS          reduce using rule 47 (expression -> expression DOT ID .)
    NOT_EQUAL       reduce using rule 47 (expression -> expression DOT ID .)
    RBRACE          reduce using rule 47 (expression -> expression DOT ID .)
    AND             reduce using rule 47 (expression -> expression DOT ID .)
    OR              reduce using rule 47 (expression -> expression DOT ID .)
    THEN            reduce using rule 47 (expression -> expression DOT ID .)
    TO              reduce using rule 47 (expression -> expression DOT ID .)
    STEP            reduce using rule 47 (expression -> expression DOT ID .)


state 144

    (25) assignment -> ID LPAREN expression RPAREN . EQUALS expression
    (49) expression -> LPAREN expression RPAREN .

    EQUALS          shift and go to state 166
    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EXACTDIV        reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 145

    (51) expression -> ID LPAREN args_list RPAREN .

    DOT             reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    PLUS            reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    MINUS           reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    TIMES           reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    DIVIDE          reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    EXACTDIV        reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    MOD             reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    AS              reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    EXP             reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    COLON           reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    $end            reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    COMMA           reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    GREATER_THAN    reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    LESS_THAN       reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    EQUAL_GREATER_THAN reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    EQUAL_LESS_THAN reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    EQUALS          reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    NOT_EQUAL       reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    RBRACE          reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    AND             reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    OR              reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    THEN            reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    TO              reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)
    STEP            reduce using rule 51 (expression -> ID LPAREN args_list RPAREN .)


state 146

    (17) args_list -> args_list COMMA expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COMMA           reduce using rule 17 (args_list -> args_list COMMA expression .)
    COLON           reduce using rule 17 (args_list -> args_list COMMA expression .)
    $end            reduce using rule 17 (args_list -> args_list COMMA expression .)
    RBRACE          reduce using rule 17 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 17 (args_list -> args_list COMMA expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 147

    (24) assignment -> LET ID EQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 24 (assignment -> LET ID EQUALS expression .)
    $end            reduce using rule 24 (assignment -> LET ID EQUALS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 148

    (35) rel_expression -> rel_expression AND rel_expression .
    (35) rel_expression -> rel_expression . AND rel_expression
    (36) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 35 (rel_expression -> rel_expression AND rel_expression .)
    OR              reduce using rule 35 (rel_expression -> rel_expression AND rel_expression .)
    COLON           reduce using rule 35 (rel_expression -> rel_expression AND rel_expression .)
    $end            reduce using rule 35 (rel_expression -> rel_expression AND rel_expression .)
    THEN            reduce using rule 35 (rel_expression -> rel_expression AND rel_expression .)
    RPAREN          reduce using rule 35 (rel_expression -> rel_expression AND rel_expression .)

  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]


state 149

    (36) rel_expression -> rel_expression OR rel_expression .
    (35) rel_expression -> rel_expression . AND rel_expression
    (36) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 36 (rel_expression -> rel_expression OR rel_expression .)
    OR              reduce using rule 36 (rel_expression -> rel_expression OR rel_expression .)
    COLON           reduce using rule 36 (rel_expression -> rel_expression OR rel_expression .)
    $end            reduce using rule 36 (rel_expression -> rel_expression OR rel_expression .)
    THEN            reduce using rule 36 (rel_expression -> rel_expression OR rel_expression .)
    RPAREN          reduce using rule 36 (rel_expression -> rel_expression OR rel_expression .)

  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]


state 150

    (29) rel_expression -> expression GREATER_THAN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    AND             reduce using rule 29 (rel_expression -> expression GREATER_THAN expression .)
    OR              reduce using rule 29 (rel_expression -> expression GREATER_THAN expression .)
    COLON           reduce using rule 29 (rel_expression -> expression GREATER_THAN expression .)
    $end            reduce using rule 29 (rel_expression -> expression GREATER_THAN expression .)
    THEN            reduce using rule 29 (rel_expression -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 29 (rel_expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 151

    (30) rel_expression -> expression LESS_THAN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    AND             reduce using rule 30 (rel_expression -> expression LESS_THAN expression .)
    OR              reduce using rule 30 (rel_expression -> expression LESS_THAN expression .)
    COLON           reduce using rule 30 (rel_expression -> expression LESS_THAN expression .)
    $end            reduce using rule 30 (rel_expression -> expression LESS_THAN expression .)
    THEN            reduce using rule 30 (rel_expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 30 (rel_expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 152

    (31) rel_expression -> expression EQUAL_GREATER_THAN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    AND             reduce using rule 31 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    OR              reduce using rule 31 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    COLON           reduce using rule 31 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    $end            reduce using rule 31 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    THEN            reduce using rule 31 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    RPAREN          reduce using rule 31 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 153

    (32) rel_expression -> expression EQUAL_LESS_THAN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    AND             reduce using rule 32 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    OR              reduce using rule 32 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    COLON           reduce using rule 32 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    $end            reduce using rule 32 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    THEN            reduce using rule 32 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    RPAREN          reduce using rule 32 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 154

    (33) rel_expression -> expression EQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    AND             reduce using rule 33 (rel_expression -> expression EQUALS expression .)
    OR              reduce using rule 33 (rel_expression -> expression EQUALS expression .)
    COLON           reduce using rule 33 (rel_expression -> expression EQUALS expression .)
    $end            reduce using rule 33 (rel_expression -> expression EQUALS expression .)
    THEN            reduce using rule 33 (rel_expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 33 (rel_expression -> expression EQUALS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 155

    (34) rel_expression -> expression NOT_EQUAL expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    AND             reduce using rule 34 (rel_expression -> expression NOT_EQUAL expression .)
    OR              reduce using rule 34 (rel_expression -> expression NOT_EQUAL expression .)
    COLON           reduce using rule 34 (rel_expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 34 (rel_expression -> expression NOT_EQUAL expression .)
    THEN            reduce using rule 34 (rel_expression -> expression NOT_EQUAL expression .)
    RPAREN          reduce using rule 34 (rel_expression -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 156

    (37) rel_expression -> LPAREN rel_expression RPAREN .

    AND             reduce using rule 37 (rel_expression -> LPAREN rel_expression RPAREN .)
    OR              reduce using rule 37 (rel_expression -> LPAREN rel_expression RPAREN .)
    COLON           reduce using rule 37 (rel_expression -> LPAREN rel_expression RPAREN .)
    $end            reduce using rule 37 (rel_expression -> LPAREN rel_expression RPAREN .)
    THEN            reduce using rule 37 (rel_expression -> LPAREN rel_expression RPAREN .)
    RPAREN          reduce using rule 37 (rel_expression -> LPAREN rel_expression RPAREN .)


state 157

    (70) for_block_begin -> FOR ID EQUALS expression . TO expression
    (71) for_block_begin -> FOR ID EQUALS expression . TO expression STEP expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    TO              shift and go to state 167
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 158

    (20) params_list -> ID .

    RPAREN          reduce using rule 20 (params_list -> ID .)
    COMMA           reduce using rule 20 (params_list -> ID .)


state 159

    (21) defun_statement -> DEFUN ID LPAREN params_list . RPAREN EQUALS expression
    (19) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 169


state 160

    (72) function_block_begin -> SUB ID LPAREN params_list . RPAREN
    (19) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 170
    COMMA           shift and go to state 169


state 161

    (74) function_block_begin -> SUB ID LPAREN RPAREN .

    COLON           reduce using rule 74 (function_block_begin -> SUB ID LPAREN RPAREN .)
    $end            reduce using rule 74 (function_block_begin -> SUB ID LPAREN RPAREN .)


state 162

    (73) function_block_begin -> FUNCTION ID LPAREN params_list . RPAREN
    (19) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 171
    COMMA           shift and go to state 169


state 163

    (75) function_block_begin -> FUNCTION ID LPAREN RPAREN .

    COLON           reduce using rule 75 (function_block_begin -> FUNCTION ID LPAREN RPAREN .)
    $end            reduce using rule 75 (function_block_begin -> FUNCTION ID LPAREN RPAREN .)


state 164

    (28) declare_array -> DIM ID LPAREN expression . RPAREN AS ID
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    RPAREN          shift and go to state 172
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 165

    (26) assignment -> expression DOT ID EQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 26 (assignment -> expression DOT ID EQUALS expression .)
    $end            reduce using rule 26 (assignment -> expression DOT ID EQUALS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 166

    (25) assignment -> ID LPAREN expression RPAREN EQUALS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 173

state 167

    (70) for_block_begin -> FOR ID EQUALS expression TO . expression
    (71) for_block_begin -> FOR ID EQUALS expression TO . expression STEP expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
